songplays_id,track_id,track_name,track_duration,track_is_explicit,track_popularity,track_played_at,album_id,album_name,album_release_year,album_type,artist_name,artist_name_others,artist_id,artist_id_others,track_danceability,track_energy,track_key,track_loudness,track_mode,track_speechiness,track_acousticness,track_instrumentalness,track_liveness,track_valence,artist_popularity,artist_followers,artist_genre,artist_genre_others
1,5OJpD5HRK4P8YQJOO3R73r,Ojitos Chiquitos,3.88355,False,48,2021-08-31 01:13:58,0IgFMNaQOaDkq4qclYOK9d,Ojitos Chiquitos,2021,album,Rafa Pabön,Jowell & Randy,11YLRSsZA3YVuQQtHXKTlz,4IMAo2UQchVFyPH24PAjUs,0.913,0.764,11,-3.347,1,0.108,0.35,8.03e-05,0.226,0.756,74,140955,dominican pop,"reggaeton, reggaeton flow, trap latino"
2,4PPmh2V4sm0cxYY0yGpOB7,Peligro,3.23155,False,18,2021-08-31 01:10:05,0GERlfOuy87BuTAcwuO5Kb,Top Of The Line,2006,album,"Tito ""El Bambino""",,5fJsY7afrbsyzJj9wdzJMh,,0.789,0.828,10,-5.634,1,0.0384,0.196,9.24e-06,0.0809,0.754,71,2673288,latin,"latin hip hop, latin pop, reggaeton, reggaeton flow, trap latino"
3,3iQOfefMGDVDwo8dZoco8T,PORFA,3.8833333333333333,False,66,2021-08-31 01:06:51,0FtoBBioPqwfaFNRhvv0dc,PORFA,2019,album,Feid,Justin Quiles,2LRoIwlKmHjgvigdNGBHNo,14zUHaJZo1mnYtn6IBRaRP,0.843,0.549,6,-8.018,0,0.164,0.0948,0.0,0.155,0.541,82,644758,colombian pop,"latin, pop reggaeton, reggaeton, reggaeton colombiano, trap latino"
4,48FsqSKpgoZZFr6aS1IDK5,"All Up 2 You (feat. Akon, Wisin & Yandel)",3.6346666666666665,False,54,2021-08-31 01:00:18,57tmzh0hsnWU8znnvEWJbe,The Last,2009,album,Aventura,"Wisin & Yandel, Akon",1qto4hHid1P71emI6Fd8xi,"1wZtkThiXbVNtj6hee6dz9, 0z4gvV4rjIZ9wHck67ucSV",0.767,0.751,0,-9.536,0,0.0391,0.000631,0.000195,0.186,0.617,85,4781140,bachata,"bachata dominicana, latin, latin hip hop, latin pop, trap latino, tropical"
5,1W8fFucWFU1qjuM4a3NrOV,Mía (feat. Justin Quiles),3.70155,False,16,2021-08-31 00:56:39,4aXhgJO6CGh36yoptVYobO,Gravedad,2015,album,Jayma & Dalex,Justin Quiles,1tEoRuYNswtAqU7wiuippg,14zUHaJZo1mnYtn6IBRaRP,0.656,0.906,4,-4.552,1,0.114,0.0774,0.0,0.123,0.609,26,34411,reggaeton flow,
6,0AcyzaV0ExtUN5cxgs5Cmq,Llevo Tras de Ti,3.8988833333333335,False,39,2021-08-31 00:52:56,7E8t3ndNuKlNoV0nYA8QWM,"Pina Records Presenta : La Fórmula , the Company",2012,album,Plan B,"Daddy Yankee, Arcangel",2jSGzJw0ebJLu7OLVSOcBP,"4VMYDCV2IEDYJArk749S6m, 4SsVbpTthjScTS7U2hmr1X",0.767,0.868,6,-4.492,1,0.0865,0.172,6.82e-05,0.178,0.843,77,1362214,latin,"reggaeton, trap latino"
7,4M6xyu1AHnaWAN8lHMNeo0,Volando,3.14285,True,60,2021-08-31 00:47:09,5r8T7S23cVDSd7a045h4N5,Primer Dia de Clases,2021,album,Mora,,0Q8NcsJwoCbZOHHW63su5S,,0.751,0.595,6,-7.794,1,0.187,0.0577,0.0,0.0828,0.776,84,158553,reggaeton,trap latino
8,6LgGKcMoXvDtKgAp2znkKQ,La Reunión De Los Vaqueros,5.5451,False,51,2021-08-31 00:44:00,4mIV2lIQfHszWU28kvYtJ1,"Los Vaqueros, El Regreso",2010,album,Wisin & Yandel,"Cosculluela, Tego Calderon, De La Ghetto, Franco ""El Gorilla""",1wZtkThiXbVNtj6hee6dz9,"00me4Ke1LsvMxt5kydlMyU, 3SUT1jjM5hzZj9TLfLZGIP, 3EiLUeyEcA6fbRPSHkG5kb, 2biH2I1TvZlIIIc5W14oIJ",0.845,0.845,10,-5.674,0,0.136,0.198,1.39e-06,0.126,0.662,83,4634829,electro latino,"latin, latin hip hop, reggaeton, trap latino"
9,6JR8bxrmeDR1UfTSczIbJu,La Perpetua,3.852,False,30,2021-08-31 00:38:27,3YDczjVUEwHo86FwuJAEkY,La Perpetua,2018,album,Nio Garcia,,5hdhHgpxyniooUiQVaPxQ0,,0.683,0.717,11,-4.307,1,0.0656,0.534,0.0,0.109,0.877,87,2187787,latin,"reggaeton, trap latino"
10,0k1K6JUMex7PWie2Mws28D,Party Descontrola'o (Remix) [feat. Guelo Star],3.5789666666666666,True,5,2021-08-31 00:34:36,3xkr73e5aGpjo40kAlGqSO,El Prototipo the Mixtape,2011,album,John Patiño,Guelo Star,5qH9qkVe5GUt6Fcq0LsQOB,54AbdWd0XTHGLorkVwINN2,0.839,0.767,0,-6.903,0,0.12,0.0193,0.0,0.334,0.676,45,33975,,
11,1YWSu9evuI3YMR8n3tq2fv,Odio - Remix,4.994883333333333,False,29,2021-08-31 00:30:28,1k6tBtbdxKac7phP7UrmY4,Odio (Remix),2017,album,Baby Rasta & Gringo,"Ñengo Flow, Arcangel, Tego Calderon",3IEvQoAohcGX7CdrbtIle7,"12vb80Km0Ew53ABfJOepVz, 4SsVbpTthjScTS7U2hmr1X, 3SUT1jjM5hzZj9TLfLZGIP",0.731,0.735,6,-6.975,1,0.293,0.161,0.0,0.224,0.931,64,2211722,latin,"latin hip hop, perreo, reggaeton, reggaeton flow, salsa choke, trap latino"
12,3eIO6Z1PYfD4MLtKLcoIRH,Me Tienes Loco (feat. Jory),3.4468833333333335,True,32,2021-08-31 00:25:28,25B9KRl9YMz7jsl9aiDaSx,El Imperio Nazza: J. Alvarez Edition,2012,album,J Alvarez,Jory Boy,6XFITTl7cFTdopDY3lUdlY,5lFhCi03HDneWzvCxGctrT,0.548,0.915,5,-3.438,0,0.0778,0.324,0.0,0.643,0.675,72,4003766,latin,"latin hip hop, perreo, reggaeton, reggaeton flow, trap latino"
13,2tFwfmceQa1Y6nRPhYbEtC,CÓMO SE SIENTE - Remix,3.792,True,80,2021-08-31 00:22:01,0VLl6NV05DjwNE2lZFdCEI,CÓMO SE SIENTE (Remix),2020,album,Jhay Cortez,Bad Bunny,0EFisYRi20PTADoJrifHrz,4q3ewBCX7sLwd24euuV69X,0.807,0.606,3,-8.871,0,0.088,0.0946,0.0,0.119,0.304,91,2513787,latin,"reggaeton, trap latino"
14,7yxWmnTrXBxevDiMf2qrqI,Luna Llena,4.143766666666667,False,42,2021-08-30 21:36:24,6mGDfbDErYIJsmSewvccWm,Meet The Orphans,2010,album,Don Omar,,33ScadVnbm2X8kkUqOkC6Z,,0.735,0.787,10,-6.299,0,0.0366,0.00113,1.21e-06,0.242,0.394,84,5785285,latin,"latin hip hop, puerto rican pop, reggaeton, trap latino"
15,6e3KHNgpiG6EZkx57Emign,Te Reto,3.870216666666667,False,47,2021-08-30 21:32:15,1uxGca178a0y4UhKtxG0Kl,Te Reto,2021,album,Alexis y Fido,Yandel,7tU1VKOuxiNZwBZC6RHidA,0eHQ9o50hj6ZDNBt6Ys1sD,0.824,0.681,6,-5.473,0,0.315,0.0107,0.0,0.15,0.516,69,3757393,latin,"latin hip hop, reggaeton, reggaeton flow, trap latino"
16,1aYcpI8hXtpAEdBq8fp1pH,Quiero Mas,4.07155,False,57,2021-08-30 21:21:53,0SukGZiXMtmsZoxstkBtNR,Aura,2018,album,Ozuna,"Wisin, Yandel",1i8SpTcr7yvPOmcqrbnVXY,"3E6xrwgnVfYCrCs0ePERDz, 0eHQ9o50hj6ZDNBt6Ys1sD",0.768,0.821,7,-4.7,1,0.0437,0.0256,3.17e-06,0.165,0.516,92,29407403,latin,"puerto rican pop, reggaeton, trap latino"
17,5bDNU3Z4OOT2FeMxtbl8Kq,Gistro Amarillo,3.848,False,45,2021-08-30 21:16:36,69iuPQsXel3luOSDNF0q2Q,Enoc,2020,album,Ozuna,Wisin,1i8SpTcr7yvPOmcqrbnVXY,3E6xrwgnVfYCrCs0ePERDz,0.79,0.843,8,-3.759,1,0.244,0.211,0.0,0.0938,0.754,92,29407403,latin,"puerto rican pop, reggaeton, trap latino"
18,2tFwfmceQa1Y6nRPhYbEtC,CÓMO SE SIENTE - Remix,3.792,True,80,2021-08-30 21:08:38,0VLl6NV05DjwNE2lZFdCEI,CÓMO SE SIENTE (Remix),2020,album,Jhay Cortez,Bad Bunny,0EFisYRi20PTADoJrifHrz,4q3ewBCX7sLwd24euuV69X,0.807,0.606,3,-8.871,0,0.088,0.0946,0.0,0.119,0.304,91,2513787,latin,"reggaeton, trap latino"
19,27ebni0DfbT5Owz6W42HP8,Nunca Me Olvides,4.026,False,58,2021-08-30 20:59:59,2zD0vIQjiaFbumnbjWC6WY,Dangerous,2015,album,Yandel,,0eHQ9o50hj6ZDNBt6Ys1sD,,0.814,0.785,10,-4.566,1,0.0452,0.236,0.0,0.297,0.629,82,5203604,latin,"latin hip hop, reggaeton, reggaeton flow, trap latino"
20,0pHxl604r0OYmGdMNtbTyY,Aqui Esta Tu Caldo,3.541333333333333,True,55,2021-08-30 20:55:17,3WevV5bSmPBELWxYeCBIqc,"Blin Blin, Vol. 1",2003,album,Daddy Yankee,,4VMYDCV2IEDYJArk749S6m,,0.887,0.747,11,-7.633,1,0.0973,0.119,0.000157,0.129,0.779,91,24091521,latin,"latin hip hop, reggaeton, trap latino"
21,4oYN44rloSqxabqrSgIani,Algo Musical,3.490866666666667,False,52,2021-08-30 20:51:25,5uLpJQSoYXqglBHaG8MbPx,Exitos,2016,album,Ñejo & Dalmata,"Daddy Yankee, Arcangel",1ykothWH0xl8drRyJWuw7I,"4VMYDCV2IEDYJArk749S6m, 4SsVbpTthjScTS7U2hmr1X",0.883,0.626,1,-7.541,1,0.0853,0.0648,4.24e-06,0.0594,0.565,65,854231,latin,"latin hip hop, reggaeton, reggaeton flow, trap latino"
22,5X9daJT0Qg5yLIvUqwPKkX,Quisiera Alejarme (feat. Ozuna),3.740666666666667,False,51,2021-08-30 20:46:44,6I32dRerwcm3jYRsprxb5k,Victory,2017,album,Wisin,Ozuna,3E6xrwgnVfYCrCs0ePERDz,1i8SpTcr7yvPOmcqrbnVXY,0.708,0.867,8,-3.376,1,0.0577,0.169,6.16e-05,0.236,0.77,87,6976574,latin,"latin hip hop, reggaeton, trap latino"
23,7LfXCNzYnWfTeDRDe1sU08,Tuve un Sueno,3.1584333333333334,False,41,2021-08-30 20:42:59,7j07WDJHBIEwhu7mkbT9bI,The Royalty,2008,album,R.K.M & Ken-Y,,3jFjgKOGfVLWfXX8q5wrsg,,0.77,0.732,4,-6.459,0,0.0618,0.269,0.00681,0.101,0.736,68,449055,latin,"latin hip hop, reggaeton, trap latino"
24,44TC5aRgZNjNUsEIomiL6V,Juguetona - Remix,4.400216666666667,False,21,2021-08-30 20:39:49,5lDbYt6qbIky5H6ARiYs50,Juguetona (Remix),2016,album,Yomo,"Wisin, Farruko, Tito ""El Bambino""",4myAXQmMuS1lZe8T6Y7eBg,"3E6xrwgnVfYCrCs0ePERDz, 329e4yvIujISKGKz1BZZbO, 5fJsY7afrbsyzJj9wdzJMh",0.794,0.793,4,-4.319,0,0.171,0.0151,0.0,0.419,0.916,61,685993,latin,"latin hip hop, reggaeton, reggaeton flow, trap latino"
25,3AQ1zVx39FvB4yH0bjGgPm,Imaginándote (feat. Daddy Yankee),3.7579833333333332,False,49,2021-08-30 20:34:01,6BMQRp3DPyat7H0flaMQzJ,Imaginándote (feat. Daddy Yankee),2015,album,Reykon,Daddy Yankee,3PAwspMN27PDm81WwXDsMf,4VMYDCV2IEDYJArk749S6m,0.706,0.86,5,-3.014,0,0.0604,0.172,0.0,0.183,0.505,67,2528047,latin,"latin hip hop, latin pop, perreo, reggaeton, reggaeton colombiano, reggaeton flow, trap latino"
26,6jFKYSOk7efjSNTd3GNwQH,Algaretismo - Remix,4.513766666666666,False,20,2021-08-30 20:29:41,5Lzr7VkDYQEfE6CrMfoevz,La Esencia: World Edition,2018,album,Alexis y Fido,"Arcangel, De La Ghetto",7tU1VKOuxiNZwBZC6RHidA,"4SsVbpTthjScTS7U2hmr1X, 3EiLUeyEcA6fbRPSHkG5kb",0.707,0.919,1,-3.947,0,0.206,0.0894,0.0,0.933,0.855,69,3757393,latin,"latin hip hop, reggaeton, reggaeton flow, trap latino"
27,5TckMzAJdjfyeiDZ3xJzKe,Se rindió,3.5344166666666665,False,42,2021-08-30 17:45:01,0vBFa64sBqdd26KKIj4SKZ,La Promesa,2017,album,Justin Quiles,,14zUHaJZo1mnYtn6IBRaRP,,0.502,0.766,5,-4.583,0,0.135,0.504,4.63e-06,0.081,0.798,88,2933626,latin,"reggaeton, trap latino"
28,2JsvCAzWpIryTb3jEzhL8m,Forever Alone,3.2570333333333332,True,29,2021-08-30 17:41:28,4Z0l4cuznDAsB2DytEF6uy,Imperio Nazza (Farruko Edition),2013,album,Farruko,,329e4yvIujISKGKz1BZZbO,,0.514,0.847,11,-5.607,1,0.141,0.0478,0.0,0.341,0.652,92,10635186,latin,"reggaeton, trap latino"
29,15JgmxSEGcupkAwSEidmly,DM,3.3949833333333332,False,49,2021-08-30 17:37:33,2nRRfeEazBN10vZdPFmQME,Infinity,2021,album,Nicky Jam,Manuel Turizo,1SupJlEpv7RS2tPNRaHViT,0tmwSHipWxN12fsoLcFU3B,0.786,0.805,6,-3.612,0,0.105,0.118,2.11e-05,0.189,0.902,90,14926174,latin,"latin hip hop, reggaeton, trap latino"
30,5vvBs55tKriAoArPaqoIhA,Masoquista,3.1508833333333333,False,45,2021-08-30 17:33:56,5ei2FUEslnFcCvVhADSNw1,Masoquista,2020,album,Tempo,Nicky Jam,76whng5pl9msPkkjFUtWYn,1SupJlEpv7RS2tPNRaHViT,0.76,0.731,9,-2.489,0,0.149,0.429,0.0,0.0548,0.809,62,699574,latin,"latin hip hop, reggaeton, reggaeton flow, trap latino"
31,40rXWke6SnXiGkSmaT8ZUr,Fantasía,2.919766666666667,False,58,2021-08-30 17:30:47,7f6r6ijWtMJ0QYydwuCYvH,Nibiru,2019,album,Ozuna,,1i8SpTcr7yvPOmcqrbnVXY,,0.695,0.719,2,-5.938,1,0.0903,0.227,0.000171,0.0884,0.781,92,29407403,latin,"puerto rican pop, reggaeton, trap latino"
32,5mj8WVFcKdGA8p9HWGTSLc,Cuando Perriabas,3.144233333333333,True,65,2021-08-30 17:27:51,7CjJb2mikwAWA1V6kewFBF,X 100PRE,2018,album,Bad Bunny,,4q3ewBCX7sLwd24euuV69X,,0.787,0.705,0,-7.582,1,0.0695,0.137,1.06e-06,0.108,0.499,100,36717821,latin,"reggaeton, trap latino"
33,3uvypVUsiIr1B0BccIcsEh,6 AM,4.053766666666666,False,69,2021-08-30 17:23:58,5Fqdd85mAoGDp0K9lmbPDp,La Familia,2013,album,J Balvin,Farruko,1vyhD5VmyZ7KMfW5gqLgo5,329e4yvIujISKGKz1BZZbO,0.746,0.746,5,-5.046,0,0.102,0.152,0.0,0.274,0.733,97,29321780,latin,"reggaeton, reggaeton colombiano, trap latino"
34,1v6aYdzKwVVItHiReiZdCR,Química Sustancia,4.6288833333333335,False,39,2021-08-30 17:19:54,5MLBEmgDNIltSfxvXesq9s,El Fenomeno,2008,album,Arcangel,Don Omar,4SsVbpTthjScTS7U2hmr1X,33ScadVnbm2X8kkUqOkC6Z,0.766,0.505,10,-6.483,0,0.0932,0.0272,0.00155,0.762,0.438,86,6728500,latin,"latin hip hop, reggaeton, trap latino"
35,4xpkpFN38ZUGTNH4majHuu,BREAK UP,3.35755,False,48,2021-08-30 17:15:11,444LqH6QlvR62nY8Vxn37u,BAHÍA DUCATI,2020,album,Feid,De La Ghetto,2LRoIwlKmHjgvigdNGBHNo,3EiLUeyEcA6fbRPSHkG5kb,0.801,0.549,11,-6.485,1,0.132,0.0939,6.4e-05,0.0782,0.652,82,644758,colombian pop,"latin, pop reggaeton, reggaeton, reggaeton colombiano, trap latino"
36,7iEauYMnsAK7AKmMLDkrF1,Tirao Pa' Tras,3.76,False,9,2021-08-30 17:11:57,3FOirqO1EHS0Vxcwjm8LFF,Desde Puerto Rico Live,2016,album,J Alvarez,"Franco ""El Gorilla""",6XFITTl7cFTdopDY3lUdlY,2biH2I1TvZlIIIc5W14oIJ,0.69,0.713,2,-5.143,1,0.0819,0.152,0.0,0.113,0.576,72,4003766,latin,"latin hip hop, perreo, reggaeton, reggaeton flow, trap latino"
37,5WieRgQg7I5wD9YXi3hT7L,Suena Cabrrr (feat. Kendo Kaponi & Dy),3.43055,True,42,2021-08-30 17:07:34,09Rq4n72XsG9zIpviSjxPs,Suena Cabrrr (feat. Kendo Kaponi & Dy),2014,album,Los De La Nazza,"Kendo Kaponi, DY",7sQc4ugqcqoLJPnznIE2jm,"1WMwuNKzEFtU6pPkdtryYS, 1zqpsQPgYJM5lYlaaoIL7h",0.803,0.834,8,-5.674,0,0.229,0.0649,2.02e-06,0.102,0.55,56,330238,perreo,"reggaeton, reggaeton flow, trap latino"
38,6C1jKbkCUgFws7M0M4oGCB,Mejor,3.3560166666666666,True,62,2021-08-30 17:03:44,7GUGpSBpdK6cJmWO3KdA7r,Modo Avión,2020,album,Dalex,Sech,0KPX4Ucy9dk82uj4GpKesn,77ziqFxp5gaInVrF2lj4ht,0.524,0.577,2,-4.501,1,0.18,0.185,0.0,0.103,0.19,83,3634533,latin,"r&b en espanol, reggaeton, trap latino"
39,4j4w4CXm6BSr0s25wAWrrX,Bichiyal,3.275,True,74,2021-08-30 16:56:43,5lJqux7orBlA1QzyiBGti1,YHLQMDLG,2020,album,Bad Bunny,Yaviah,4q3ewBCX7sLwd24euuV69X,0Y30TbA4p8SAfCzy2AFBa8,0.737,0.766,10,-4.242,0,0.0458,0.31,6.63e-06,0.114,0.662,100,36717821,latin,"reggaeton, trap latino"
40,0Qb6O6yQvUZZSZTs2PVYsI,Bien Arrebatao,3.5397333333333334,True,51,2021-08-30 14:06:04,0Oe2Bh74rFWrYSvJVCeF8j,Viva el Perreo,2020,album,Jowell & Randy,Miky Woodz,4IMAo2UQchVFyPH24PAjUs,1pf0MPKfKdvS8J779mS1Ay,0.763,0.739,1,-5.853,1,0.0726,0.022,1.16e-05,0.152,0.757,76,2945988,latin,"latin hip hop, reggaeton, reggaeton flow, trap latino"
41,7wpvV95zBGf9hBDISlBXsh,Cuerpo Sensual,3.6451,False,45,2021-08-30 14:00:53,7j07WDJHBIEwhu7mkbT9bI,The Royalty,2008,album,R.K.M & Ken-Y,,3jFjgKOGfVLWfXX8q5wrsg,,0.754,0.701,7,-7.503,0,0.113,0.199,7.18e-06,0.351,0.698,68,449055,latin,"latin hip hop, reggaeton, trap latino"
42,1FXE1CMtph4zhOr1MywGdJ,Pon T Loca,2.9871,False,16,2021-08-30 13:57:55,3mCZPmix70kS3uC4aOXz7w,Prestige,2012,album,Daddy Yankee,,4VMYDCV2IEDYJArk749S6m,,0.677,0.872,5,-4.469,0,0.243,0.283,0.0,0.298,0.885,91,24091521,latin,"latin hip hop, reggaeton, trap latino"
43,4HGDI0rQi1DtLgmt1x8tX3,Pierde Los Modales,3.3533333333333335,False,52,2021-08-30 13:54:15,4cGc9Eeb3Gjff2Aq5ILLEf,Energía,2016,album,J Balvin,Daddy Yankee,1vyhD5VmyZ7KMfW5gqLgo5,4VMYDCV2IEDYJArk749S6m,0.665,0.768,11,-3.476,0,0.27,0.217,0.0,0.137,0.586,97,29321780,latin,"reggaeton, reggaeton colombiano, trap latino"
44,5Id5B3dxJZhPcV9GzgYZZe,Quizas,3.6011,True,72,2021-08-30 03:52:15,1faqBAWocW4ZOe0OFjudGw,The Academy,2019,album,Rich Music LTD,"Sech, Dalex, Justin Quiles, Lenny Tavárez, Feid, Wisin, Zion",2kqUKsTuEj1lPbm6BSn1AU,"77ziqFxp5gaInVrF2lj4ht, 0KPX4Ucy9dk82uj4GpKesn, 14zUHaJZo1mnYtn6IBRaRP, 1pQWsZQehhS4wavwh7Fnxd, 2LRoIwlKmHjgvigdNGBHNo, 3E6xrwgnVfYCrCs0ePERDz, 1pgDilWYDWLoOgGjf1iHNu",0.727,0.815,3,-2.454,1,0.153,0.0258,0.0,0.231,0.677,72,206994,latin,"reggaeton, trap latino"
45,5uVjUTstAPE3lhgjNSVGUB,Rakata,2.8808833333333332,False,69,2021-08-30 03:44:38,7toBpmlShDRTX8lS0xaJrW,Reggaeton de los 00's,2019,album,Wisin & Yandel,,1wZtkThiXbVNtj6hee6dz9,,0.872,0.785,1,-5.463,1,0.153,0.0303,0.0,0.0798,0.723,83,4634829,electro latino,"latin, latin hip hop, reggaeton, trap latino"
46,6dNRSbSEi1PVOIkcHABX8C,Dormir Solo,4.053766666666666,True,38,2021-08-30 03:41:45,01ebUKWh4BL9IENdRlacII,EL OG,2018,album,Miky Woodz,De La Ghetto,1pf0MPKfKdvS8J779mS1Ay,3EiLUeyEcA6fbRPSHkG5kb,0.778,0.782,6,-4.99,1,0.155,0.273,4.79e-05,0.132,0.951,78,2158338,latin,"latin hip hop, reggaeton, reggaeton flow, trap latino"
47,7Hzh5oY6cIitvcK6oJDwTb,UNA MÁS,2.78215,False,75,2021-08-30 03:34:13,58YsVjb7H6iov9MmLuvome,DYNASTY,2021,album,Tainy,"Yandel, Rauw Alejandro",0GM7qgcRCORpGnfcN2tCiB,"0eHQ9o50hj6ZDNBt6Ys1sD, 1mcTU81TzQhprhouKaTkpq",0.745,0.761,5,-5.899,0,0.0555,0.00112,1.33e-05,0.197,0.875,83,530868,latin,"latin hip hop, latin pop, pop reggaeton, reggaeton, reggaeton flow, trap latino"
48,1H9VO98Y2hHKeTkiYRZHJo,Amé (feat. Zion),3.879766666666667,False,47,2021-08-30 03:31:10,18eqGysh0AJzNsNM2iIUOg,Amé (feat. Zion),2021,album,Jumbo,"Lyanno, Wisin, Zion",1mRMmPmfkm355lpurkxL5D,"1Ts9of7VPZElwPQnqnDSfW, 3E6xrwgnVfYCrCs0ePERDz, 68Yelg8HOZqYn4EjOnXsZy",0.714,0.845,11,-2.986,0,0.162,0.158,0.0,0.136,0.752,41,907,,
49,2M4zEbZTNTR5MuirjuvXwX,Si lo hacemos Bien,4.233116666666667,False,44,2021-08-30 03:27:17,0hVtRcf0nsX6SoW5u2EbcD,Melodias de Oro,2018,album,Santana the Golden Boy,Wisin,7w2wcIXdCu7lfY4h5jbbrv,3E6xrwgnVfYCrCs0ePERDz,0.705,0.854,1,-3.44,0,0.0962,0.384,6.7e-06,0.074,0.774,44,64078,reggaeton flow,
50,27VdXgNQf1HIteqd94KYxP,Quiere Que Le Muestren (feat. Julio Voltio & ñengo Flow),3.8451,False,22,2021-08-30 03:22:49,0xvCvB7NySCHH9tEoMF5Rh,Invencible 2012,2014,album,"Tito ""El Bambino""","Julio Voltio, Ñengo Flow",5fJsY7afrbsyzJj9wdzJMh,"0eHWAfgyxZWAKR6NZ8nsd9, 12vb80Km0Ew53ABfJOepVz",0.833,0.802,2,-4.766,1,0.197,0.163,0.0,0.107,0.578,71,2673288,latin,"latin hip hop, latin pop, reggaeton, reggaeton flow, trap latino"
